
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('24-FEB-2020', 'ITA', 13, 'Abruzzo', 69, 'Chieti', 'CH', 42.35103167, 14.16754574, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 4, 'Cuneo', 'CN', 44.39329625, 7.551171632000001, 2184, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 3, 'Novara', 'NO', 45.44588506, 8.621915884, 2123, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 1, 'Torino', 'TO', 45.0732745, 7.680687483, 11024, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 103, 'Verbano-Cusio-Ossola', 'VB', 45.921445500000004, 8.551078752999999, 951, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 2, 'Vercelli', 'VC', 45.32398135, 8.423234312, 1013, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 1, 'Piemonte', 991, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 348, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 72, 'Bari', 'BA', 41.12559576, 16.86736689, 1188, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 110, 'Barletta-Andria-Trani', 'BT', 41.22705039, 16.29520432, 358, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 74, 'Brindisi', 'BR', 40.63848545, 17.94601575, 512, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 71, 'Foggia', 'FG', 41.46226865, 15.54305094, 933, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 75, 'Lecce', 'LE', 40.35354285, 18.1718973, 461, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 73, 'Taranto', 'TA', 40.47354739, 17.23237181, 249, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 16, 'Puglia', 992, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 29, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 92, 'Cagliari', 'CA', 39.21531192, 9.110616306, 228, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 91, 'Nuoro', 'NU', 40.32318834, 9.330296393, 74, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 95, 'Oristano', 'OR', 39.90381075, 8.591183151000001, 52, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 90, 'Sassari', 'SS', 40.72667657, 8.559667131, 804, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 111, 'Sud Sardegna', 'SU', 39.16641462, 8.526242676, 89, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 20, 'Sardegna', 993, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 84, 'Agrigento', 'AG', 37.30971088, 13.584574900000002, 132, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 85, 'Caltanissetta', 'CL', 37.49213171, 14.06184973, 141, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 87, 'Catania', 'CT', 37.50287803, 15.08704691, 886, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 86, 'Enna', 'EN', 37.56705701, 14.27909375, 378, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 83, 'Messina', 'ME', 38.19395845, 15.55572302, 515, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 82, 'Palermo', 'PA', 38.11569725, 13.362356699999998, 427, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 88, 'Ragusa', 'RG', 36.92509198, 14.73069891, 72, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 89, 'Siracusa', 'SR', 37.05991687, 15.29333182, 197, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 81, 'Trapani', 'TP', 38.01850065, 12.51365684, 135, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 19, 'Sicilia', 994, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 51, 'Arezzo', 'AR', 43.46642752, 11.88228844, 587, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 48, 'Firenze', 'FI', 43.76923077, 11.25588885, 2760, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 53, 'Grosseto', 'GR', 42.76026758, 11.11356398, 389, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 49, 'Livorno', 'LI', 43.55234873, 10.3086781, 494, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 46, 'Lucca', 'LU', 43.84432283, 10.50151366, 1221, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 45, 'Massa Carrara', 'MS', 44.03674425, 10.14173829, 957, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 50, 'Pisa', 'PI', 43.71553206, 10.40127259, 818, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 47, 'Pistoia', 'PT', 43.933465000000005, 10.91734146, 583, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 100, 'Prato', 'PO', 43.88062274, 11.09703315, 479, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 52, 'Siena', 'SI', 43.31816374, 11.33190988, 412, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 9, 'Toscana', 995, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 22, 'P.A. Trento', 22, 'Trento', 'TN', 46.06893511, 11.12123097, 3646, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 22, 'P.A. Trento', 996, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 10, 'Umbria', 54, 'Perugia', 'PG', 43.10675841, 12.38824698, 981, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 10, 'Umbria', 55, 'Terni', 'TR', 42.56071258, 12.6466875, 331, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 10, 'Umbria', 997, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 45, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 2, 'Valle d''Aosta', 7, 'Aosta', 'AO', 45.73750286, 7.320149366, 1095, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 2, 'Valle d''Aosta', 998, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 25, 'Belluno', 'BL', 46.13837528, 12.21704167, 979, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 28, 'Padova', 'PD', 45.40692987, 11.87608718, 3751, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 29, 'Rovigo', 'RO', 45.07107289, 11.79007, 400, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 26, 'Treviso', 'TV', 45.66754571, 12.24507363, 2386, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 27, 'Venezia', 'VE', 45.43490485, 12.33845213, 2279, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 23, 'Verona', 'VR', 45.43839046, 10.99352685, 4164, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 24, 'Vicenza', 'VI', 45.547497, 11.54597109, 2433, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('22-APR-2020', 'ITA', 5, 'Veneto', 999, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 346, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 13, 'Abruzzo', 69, 'Chieti', 'CH', 42.35103167, 14.16754574, 677, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 13, 'Abruzzo', 66, 'L''Aquila', 'AQ', 42.35122196, 13.39843823, 241, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 13, 'Abruzzo', 68, 'Pescara', 'PE', 42.46458398, 14.21364822, 1236, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 13, 'Abruzzo', 67, 'Teramo', 'TE', 42.6589177, 13.70439971, 631, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 13, 'Abruzzo', 979, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 17, 'Basilicata', 77, 'Matera', 'MT', 40.66751177, 16.59792442, 183, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 17, 'Basilicata', 76, 'Potenza', 'PZ', 40.63947052, 15.80514834, 173, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 17, 'Basilicata', 980, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 21, 'P.A. Bolzano', 21, 'Bolzano', 'BZ', 46.49933453, 11.35662422, 2435, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 21, 'P.A. Bolzano', 981, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 79, 'Catanzaro', 'CZ', 38.90597598, 16.59440194, 201, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 78, 'Cosenza', 'CS', 39.29308681, 16.25609692, 430, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 101, 'Crotone', 'KR', 39.08036878, 17.12538864, 117, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 80, 'Reggio di Calabria', 'RC', 38.10922769, 15.643452700000001, 248, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 102, 'Vibo Valentia', 'VV', 38.67624147, 16.10157414, 71, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 18, 'Calabria', 982, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 2, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 64, 'Avellino', 'AV', 40.91404699, 14.79528803, 432, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 62, 'Benevento', 'BN', 41.12969987, 14.78151683, 171, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 61, 'Caserta', 'CE', 41.07465878, 14.33240464, 404, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 63, 'Napoli', NULL, 40.83956555, 14.25084984, 2316, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 65, 'Salerno', 'SA', 40.67821961, 14.759402599999998, 640, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 15, 'Campania', 983, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 275, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 37, 'Bologna', 'BO', 44.49436681, 11.341720800000001, 3971, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 38, 'Ferrara', 'FE', 44.83599085, 11.61868934, 857, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 40, 'Forlì-Cesena', 'FC', 44.22268559, 12.04068608, 1471, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 36, 'Modena', 'MO', 44.64600009, 10.92615487, 3490, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 34, 'Parma', 'PR', 44.80107394, 10.32834985, 2999, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 33, 'Piacenza', 'PC', 45.05193462, 9.692632596000001, 3586, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 39, 'Ravenna', 'RA', 44.41722493, 12.19913936, 956, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 35, 'Reggio nell''Emilia', 'RE', 44.69735289, 10.63007973, 4482, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 99, 'Rimini', 'RN', 44.06090087, 12.5656295, 1911, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 8, 'Emilia-Romagna', 984, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 0, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 6, 'Friuli Venezia Giulia', 31, 'Gorizia', 'GO', 45.94149817, 13.62212502, 164, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 6, 'Friuli Venezia Giulia', 93, 'Pordenone', 'PN', 45.95443546, 12.66002909, 607, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 6, 'Friuli Venezia Giulia', 32, 'Trieste', 'TS', 45.6494354, 13.76813649, 1152, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 6, 'Friuli Venezia Giulia', 30, 'Udine', 'UD', 46.06255516, 13.2348383, 931, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 6, 'Friuli Venezia Giulia', 985, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 4, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 60, 'Frosinone', 'FR', 41.63964569, 13.35117161, 544, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 59, 'Latina', 'LT', 41.46759465, 12.90368482, 454, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 57, 'Rieti', 'RI', 42.40488444, 12.86205939, 291, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 58, 'Roma', 'RM', 41.89277044, 12.48366722, 4313, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 56, 'Viterbo', 'VT', 42.4173828, 12.10473416, 366, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 12, 'Lazio', 986, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 86, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 7, 'Liguria', 10, 'Genova', 'GE', 44.41149314, 8.9326992, 4031, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 7, 'Liguria', 8, 'Imperia', 'IM', 43.88570648, 8.027850297999999, 1199, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 7, 'Liguria', 11, 'La Spezia', 'SP', 44.10704991, 9.8281897, 803, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 7, 'Liguria', 9, 'Savona', 'SV', 44.30750461, 8.481108654, 999, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 7, 'Liguria', 987, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 17, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 16, 'Bergamo', 'BG', 45.69441368, 9.668424528, 10946, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 17, 'Brescia', 'BS', 45.53993052, 10.21910323, 12308, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 13, 'Como', 'CO', 45.8099912, 9.085159546, 2764, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 19, 'Cremona', 'CR', 45.13336675, 10.02420865, 5807, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 97, 'Lecco', 'LC', 45.85575781, 9.393392246, 2132, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 98, 'Lodi', 'LO', 45.31440693, 9.503720769, 2833, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 20, 'Mantova', 'MN', 45.15726772, 10.79277363, 3022, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 15, 'Milano', 'MI', 45.46679409, 9.190347404, 17277, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 108, 'Monza e della Brianza', 'MB', 45.58439043, 9.273582472000001, 4317, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 18, 'Pavia', 'PV', 45.18509264, 9.160157191, 3874, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 14, 'Sondrio', 'SO', 46.17099261, 9.87147489, 1056, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 12, 'Varese', 'VA', 45.81701677, 8.822868344, 2340, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 3, 'Lombardia', 988, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 1489, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 42, 'Ancona', 'AN', 43.61675973, 13.5188753, 1768, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 44, 'Ascoli Piceno', 'AP', 42.85322304, 13.57691127, 274, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 109, 'Fermo', 'FM', 43.16058534, 13.71839535, 402, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 43, 'Macerata', 'MC', 43.30023926, 13.45307182, 956, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 41, 'Pesaro e Urbino', 'PU', 43.91014021, 12.91345989, 2374, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 11, 'Marche', 989, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 178, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 14, 'Molise', 70, 'Campobasso', 'CB', 41.55774754, 14.65916051, 215, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 14, 'Molise', 94, 'Isernia', 'IS', 41.58800826, 14.22575407, 51, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 14, 'Molise', 990, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 18, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 6, 'Alessandria', 'AL', 44.91297351, 8.615401155, 3034, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 5, 'Asti', 'AT', 44.89912921, 8.204142547, 1279, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 96, 'Biella', 'BI', 45.5665112, 8.054082167, 860, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 4, 'Cuneo', 'CN', 44.39329625, 7.551171632000001, 2211, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 3, 'Novara', 'NO', 45.44588506, 8.621915884, 2143, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 1, 'Torino', 'TO', 45.0732745, 7.680687483, 11241, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 103, 'Verbano-Cusio-Ossola', 'VB', 45.921445500000004, 8.551078752999999, 962, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 2, 'Vercelli', 'VC', 45.32398135, 8.423234312, 1056, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 1, 'Piemonte', 991, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 354, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 72, 'Bari', 'BA', 41.12559576, 16.86736689, 1247, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 110, 'Barletta-Andria-Trani', 'BT', 41.22705039, 16.29520432, 360, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 74, 'Brindisi', 'BR', 40.63848545, 17.94601575, 527, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 71, 'Foggia', 'FG', 41.46226865, 15.54305094, 956, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 75, 'Lecce', 'LE', 40.35354285, 18.1718973, 466, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 73, 'Taranto', 'TA', 40.47354739, 17.23237181, 251, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 16, 'Puglia', 992, 'In fase di definizione/aggiornamento', NULL, 0.0, 0.0, 32, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 20, 'Sardegna', 92, 'Cagliari', 'CA', 39.21531192, 9.110616306, 228, NULL, NULL);
INSERT INTO MASTER_TABLE_PROVINCE VALUES ('23-APR-2020', 'ITA', 20, 'Sardegna', 91, 'Nuoro', 'NU', 40.32318834, 9.330296393, 74, NULL, NULL);
